1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	0	0	0	1	0	54.12	0.003	0	0.937	0.06	3
999	999	1	1	1	1	999	0.836	0	0.164	0	1
1	1	1	1	1	1	81.17	0.957	0	0.043	0	1
0	1	1	0	0	1	999	0.013	0.987	0	0	2
0	999	1	0	0	1	64.75	0.005	0.952	0	0.044	2
1	0	1	1	0	0	999	0.056	0.94	0	0.005	2
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	1	0	1	999	0.004	0.643	0	0.353	2
1	1	1	1	0	1	999	0.65	0.35	0	0	1
0	0	0	0	0	0	999	0	0.117	0	0.883	4
0	0	0	1	1	0	999	0.008	0	0.965	0.026	3
0	1	1	0	0	1	49.28	0.013	0.987	0	0	2
1	0	0	0	0	1	41.62	0	0.307	0	0.693	4
0	1	1	1	1	0	41.24	0.859	0	0.141	0	1
1	0	0	0	0	0	78.77	0	0.307	0	0.693	4
0	0	1	1	0	0	999	0.011	0.972	0	0.017	2
0	0	0	0	0	1	67.73	0	0.117	0	0.883	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	0	0	1	0	999	0.003	0	0.937	0.06	3
0	1	0	1	1	1	999	0.275	0	0.725	0	3
0	1	1	1	1	0	65.2	0.859	0	0.141	0	1
1	1	1	1	1	1	999	0.957	0	0.043	0	1
0	0	0	1	1	0	999	0.008	0	0.965	0.026	3
1	1	0	999	1	1	999	0.407	0	0.593	0	3
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	1	1	1	1	1	75.1	0.957	0	0.043	0	1
1	0	0	0	1	1	999	0.003	0	0.937	0.06	3
1	1	0	0	1	0	999	0.121	0	0.879	0	3
1	0	1	0	0	1	999	0.002	0.977	0	0.021	2
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	1	0	0	1	82.38	0.002	0.977	0	0.021	2
1	0	1	1	0	1	999	0.056	0.94	0	0.005	2
0	0	1	0	0	0	69.73	0	0.934	0	0.066	2
1	0	0	1	1	0	57.51	0.031	0	0.964	0.006	3
1	999	999	999	999	0	999	0.391	0.248	0.224	0.136	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	1	1	1	0	70	0.337	0	0.663	0	3
1	0	1	0	0	1	53.85	0.002	0.977	0	0.021	2
1	0	0	0	0	1	63.66	0	0.307	0	0.693	4
1	1	1	999	1	1	99.3	0.917	0	0.083	0	1
1	999	0	0	0	1	999	0.001	0.406	0	0.593	4
1	1	0	1	1	1	79.43	0.58	0	0.42	0	1
1	0	0	0	0	1	999	0	0.307	0	0.693	4
0	0	1	0	0	1	999	0	0.934	0	0.066	2
1	1	1	0	1	0	999	0.687	0	0.313	0	1
1	0	1	0	0	1	77.24	0.002	0.977	0	0.021	2
0	0	0	0	0	1	62.87	0	0.117	0	0.883	4
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	0	0	0	0	0	63.4	0	0.307	0	0.693	4
1	1	1	1	1	0	83.07	0.957	0	0.043	0	1
1	1	1	1	1	1	47.67	0.957	0	0.043	0	1
1	1	0	0	1	1	999	0.121	0	0.879	0	3
1	1	1	0	0	0	33.69	0.063	0.937	0	0	2
1	1	1	0	0	1	71.34	0.063	0.937	0	0	2
0	0	0	0	1	0	999	0.001	0	0.763	0.236	3
1	1	0	0	0	1	999	0.006	0.994	0	0	2
1	1	1	0	1	0	999	0.687	0	0.313	0	1
1	0	1	1	1	0	999	0.337	0	0.663	0	3
1	0	0	0	0	1	44.14	0	0.307	0	0.693	4
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	0	0	0	0	0	999	0	0.307	0	0.693	4
0	1	0	0	1	0	999	0.036	0	0.964	0	3
0	0	1	1	1	1	84.56	0.122	0	0.877	0	3
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	1	1	1	1	1	999	0.859	0	0.141	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	1	0	0	1	0	999	0.121	0	0.879	0	3
1	0	0	0	1	1	73.98	0.003	0	0.937	0.06	3
1	0	0	1	1	1	45.29	0.031	0	0.964	0.006	3
0	1	1	1	1	0	63.31	0.859	0	0.141	0	1
1	0	0	0	0	0	76.07	0	0.307	0	0.693	4
0	1	0	0	1	0	999	0.036	0	0.964	0	3
1	0	1	1	1	0	54.97	0.337	0	0.663	0	3
1	0	1	0	0	1	74.96	0.002	0.977	0	0.021	2
1	1	1	1	1	0	56.81	0.957	0	0.043	0	1
0	0	0	0	0	0	999	0	0.117	0	0.883	4
0	0	1	0	0	0	66.31	0	0.934	0	0.066	2
0	0	1	0	0	1	999	0	0.934	0	0.066	2
1	0	0	1	1	0	999	0.031	0	0.964	0.006	3
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	0	0	1	0	65.13	0.121	0	0.879	0	3
1	0	0	1	1	0	55.94	0.031	0	0.964	0.006	3
1	1	1	0	0	1	999	0.063	0.937	0	0	2
0	0	0	0	0	1	66.2	0	0.117	0	0.883	4
0	1	0	0	0	1	999	0.001	0.999	0	0	2
1	0	1	0	0	0	82.69	0.002	0.977	0	0.021	2
0	0	1	0	0	0	999	0	0.934	0	0.066	2
0	1	0	0	0	0	999	0.001	0.999	0	0	2
1	0	1	1	1	0	64.85	0.337	0	0.663	0	3
1	0	1	0	1	1	80.69	0.048	0	0.951	0.001	3
1	0	0	0	0	1	77.75	0	0.307	0	0.693	4
1	1	1	1	1	1	88.45	0.957	0	0.043	0	1
1	0	0	0	0	1	54.45	0	0.307	0	0.693	4
1	1	1	0	0	1	999	0.063	0.937	0	0	2
1	1	1	1	1	1	68.08	0.957	0	0.043	0	1
1	0	1	0	0	1	999	0.002	0.977	0	0.021	2
1	0	0	999	0	1	80.32	0	0.347	0	0.652	4
0	0	0	0	0	0	71.35	0	0.117	0	0.883	4
0	0	1	1	0	0	999	0.011	0.972	0	0.017	2
0	1	0	0	1	1	999	0.036	0	0.964	0	3
0	0	1	1	0	0	999	0.011	0.972	0	0.017	2
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	0	0	1	1	0	999	0.008	0	0.965	0.026	3
1	1	1	1	1	0	69.91	0.957	0	0.043	0	1
0	0	0	1	0	0	999	0	0.353	0	0.647	4
1	0	1	0	0	1	999	0.002	0.977	0	0.021	2
999	1	0	0	0	1	999	0.004	0.996	0	0	2
0	0	1	0	0	1	43.04	0	0.934	0	0.066	2
1	0	1	1	1	0	87.59	0.337	0	0.663	0	3
1	1	1	1	1	0	41.99	0.957	0	0.043	0	1
1	1	1	1	1	1	71.4	0.957	0	0.043	0	1
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	0	0	0	0	1	78.08	0	0.307	0	0.693	4
1	1	1	1	1	0	49.03	0.957	0	0.043	0	1
0	0	0	1	1	1	41.87	0.008	0	0.965	0.026	3
0	0	999	0	0	0	999	0	0.231	0	0.769	4
0	0	0	1	1	0	999	0.008	0	0.965	0.026	3
0	0	0	1	0	1	999	0	0.353	0	0.647	4
0	999	0	0	0	0	999	0	0.17	0	0.829	4
1	0	1	999	1	0	68.71	0.201	0	0.798	0	3
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	1	0	0	0	99.3	0.002	0.977	0	0.021	2
1	1	1	0	0	1	999	0.063	0.937	0	0	2
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	0	1	1	999	0.687	0	0.313	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	0	1	1	1	77.51	0.008	0	0.965	0.026	3
0	1	0	0	1	0	999	0.036	0	0.964	0	3
1	0	999	0	1	0	999	0.023	0	0.943	0.033	3
1	0	0	0	1	0	78.21	0.003	0	0.937	0.06	3
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	1	1	1	1	999	0.337	0	0.663	0	3
0	1	0	1	0	0	999	0.033	0.967	0	0	2
1	1	1	1	1	1	999	0.957	0	0.043	0	1
0	0	0	0	1	1	999	0.001	0	0.763	0.236	3
1	0	1	0	1	1	999	0.048	0	0.951	0.001	3
0	0	0	0	0	1	87.44	0	0.117	0	0.883	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	0	1	0	1	0	999	0.048	0	0.951	0.001	3
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	1	1	1	1	1	39.99	0.957	0	0.043	0	1
0	0	0	0	0	0	62.71	0	0.117	0	0.883	4
1	0	0	0	0	1	65.1	0	0.307	0	0.693	4
1	1	1	1	1	0	59.68	0.957	0	0.043	0	1
1	0	0	0	0	1	999	0	0.307	0	0.693	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	1	1	0	0	1	999	0.013	0.987	0	0	2
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	1	1	0	0	1	61.81	0.013	0.987	0	0	2
0	0	0	0	0	0	72.41	0	0.117	0	0.883	4
0	1	1	0	1	0	999	0.376	0	0.624	0	3
0	1	0	0	1	0	999	0.036	0	0.964	0	3
0	0	1	1	0	0	999	0.011	0.972	0	0.017	2
0	0	0	0	0	1	59.07	0	0.117	0	0.883	4
1	1	0	0	1	1	999	0.121	0	0.879	0	3
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	1	1	1	92.45	0.031	0	0.964	0.006	3
1	1	1	1	1	1	67.1	0.957	0	0.043	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	0	0	77.66	0	0.307	0	0.693	4
1	0	0	1	0	0	999	0.004	0.643	0	0.353	2
1	999	0	0	0	1	65.3	0.001	0.406	0	0.593	4
1	0	0	0	1	1	999	0.003	0	0.937	0.06	3
1	0	1	0	0	1	43.29	0.002	0.977	0	0.021	2
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	0	0	0	0	0	31.09	0	0.307	0	0.693	4
1	0	1	1	1	0	63.06	0.337	0	0.663	0	3
0	0	0	0	0	0	87.43	0	0.117	0	0.883	4
0	0	0	0	1	1	999	0.001	0	0.763	0.236	3
0	1	1	1	1	0	999	0.859	0	0.141	0	1
0	1	1	0	0	0	78.24	0.013	0.987	0	0	2
0	0	1	0	1	0	999	0.014	0	0.982	0.004	3
0	0	0	0	0	0	64.81	0	0.117	0	0.883	4
1	0	1	1	0	0	999	0.056	0.94	0	0.005	2
1	0	0	0	1	1	87.35	0.003	0	0.937	0.06	3
1	0	1	0	1	1	999	0.048	0	0.951	0.001	3
1	1	1	1	1	1	61.65	0.957	0	0.043	0	1
1	1	1	1	1	1	999	0.957	0	0.043	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	1	0	1	0	0	999	0.15	0.85	0	0	2
0	999	0	0	0	1	69.19	0	0.17	0	0.829	4
1	1	1	1	1	0	71.72	0.957	0	0.043	0	1
999	0	0	0	0	0	999	0	0.186	0	0.814	4
1	1	0	1	1	1	999	0.58	0	0.42	0	1
1	1	1	1	1	1	82.25	0.957	0	0.043	0	1
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	0	0	0	0	1	999	0	0.307	0	0.693	4
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	1	0	1	0	999	0.687	0	0.313	0	1
1	0	0	0	0	0	57.4	0	0.307	0	0.693	4
1	999	999	999	999	0	999	0.391	0.248	0.224	0.136	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	1	999	1	1	0	999	0.916	0	0.084	0	1
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	0	1	0	1	0	999	0.048	0	0.951	0.001	3
1	1	1	1	1	0	87.29	0.957	0	0.043	0	1
1	0	0	1	1	1	999	0.031	0	0.964	0.006	3
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	0	1	1	999	0.687	0	0.313	0	1
1	1	1	1	1	1	92.48	0.957	0	0.043	0	1
1	1	1	1	1	0	95.29	0.957	0	0.043	0	1
0	0	0	0	0	0	90.61	0	0.117	0	0.883	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	1	1	0	0	0	66.08	0.013	0.987	0	0	2
0	0	0	0	0	0	48.56	0	0.117	0	0.883	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	1	1	1	1	74.36	0.957	0	0.043	0	1
1	1	1	0	1	0	999	0.687	0	0.313	0	1
1	1	1	0	0	1	999	0.063	0.937	0	0	2
1	1	0	1	1	1	999	0.58	0	0.42	0	1
1	1	1	0	1	0	92.09	0.687	0	0.313	0	1
1	1	1	1	1	0	64.44	0.957	0	0.043	0	1
0	0	0	0	1	1	999	0.001	0	0.763	0.236	3
1	0	0	1	0	1	45.26	0.004	0.643	0	0.353	2
1	1	0	0	0	1	83.69	0.006	0.994	0	0	2
0	0	0	0	1	1	81.09	0.001	0	0.763	0.236	3
1	0	1	0	1	1	999	0.048	0	0.951	0.001	3
1	0	0	0	0	1	78.39	0	0.307	0	0.693	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	0	0	0	1	999	0	0.307	0	0.693	4
0	0	0	0	1	0	999	0.001	0	0.763	0.236	3
1	0	0	0	0	1	999	0	0.307	0	0.693	4
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	0	0	1	0	1	999	0.004	0.643	0	0.353	2
0	1	0	1	1	0	999	0.275	0	0.725	0	3
1	0	1	0	0	0	999	0.002	0.977	0	0.021	2
1	0	1	0	0	0	999	0.002	0.977	0	0.021	2
1	1	1	1	1	1	72.9	0.957	0	0.043	0	1
0	0	1	0	0	0	71.82	0	0.934	0	0.066	2
1	0	1	1	1	0	78.49	0.337	0	0.663	0	3
0	1	1	0	0	0	999	0.013	0.987	0	0	2
1	0	0	1	1	0	999	0.031	0	0.964	0.006	3
1	0	0	0	1	1	999	0.003	0	0.937	0.06	3
1	1	1	1	0	1	999	0.65	0.35	0	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	1	1	1	1	0	999	0.859	0	0.141	0	1
1	0	1	0	1	0	75.91	0.048	0	0.951	0.001	3
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	0	1	0	0	1	999	0.002	0.977	0	0.021	2
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	0	0	0	0	0	999	0	0.117	0	0.883	4
0	0	0	0	0	0	39.43	0	0.117	0	0.883	4
0	0	1	0	0	0	999	0	0.934	0	0.066	2
0	1	1	1	0	1	83.14	0.262	0.738	0	0	2
1	1	1	1	1	1	999	0.957	0	0.043	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	1	1	1	1	0	999	0.859	0	0.141	0	1
0	0	1	1	0	1	98.02	0.011	0.972	0	0.017	2
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	1	1	0	0	69.89	0.65	0.35	0	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	1	1	0	1	999	0.056	0.94	0	0.005	2
0	0	0	0	0	1	79.07	0	0.117	0	0.883	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	0	0	1	0	999	0.003	0	0.937	0.06	3
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	1	1	0	0	999	0.056	0.94	0	0.005	2
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	1	0	0	0	1	999	0.006	0.994	0	0	2
1	1	1	0	1	0	999	0.687	0	0.313	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	1	0	1	0	0	999	0.15	0.85	0	0	2
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	0	1	0	0	57.52	0.15	0.85	0	0	2
0	0	1	0	0	1	74.83	0	0.934	0	0.066	2
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	0	1	1	1	1	50.44	0.337	0	0.663	0	3
0	1	1	1	1	1	62.72	0.859	0	0.141	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	0	1	1	1	0	999	0.122	0	0.877	0	3
1	0	1	0	0	0	999	0.002	0.977	0	0.021	2
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	0	1	1	0	79.4	0.58	0	0.42	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	0	0	0	0	1	74.76	0	0.307	0	0.693	4
1	1	0	1	1	0	45.78	0.58	0	0.42	0	1
1	1	1	999	1	0	999	0.917	0	0.083	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	1	1	1	0	0	75.69	0.65	0.35	0	0	1
1	1	0	1	1	1	70.03	0.58	0	0.42	0	1
1	1	1	1	0	0	65.78	0.65	0.35	0	0	1
0	1	0	0	1	1	999	0.036	0	0.964	0	3
1	1	0	1	1	1	999	0.58	0	0.42	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	1	1	1	0	999	0.337	0	0.663	0	3
0	1	0	0	0	1	80.11	0.001	0.999	0	0	2
1	1	1	0	1	1	999	0.687	0	0.313	0	1
1	1	0	1	1	1	999	0.58	0	0.42	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	1	0	1	0	1	68.53	0.15	0.85	0	0	2
1	1	1	1	1	1	77.42	0.957	0	0.043	0	1
1	1	1	0	1	0	999	0.687	0	0.313	0	1
1	0	0	0	1	1	999	0.003	0	0.937	0.06	3
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	0	1	92.72	0	0.307	0	0.693	4
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	0	0	0	1	0	67.02	0.003	0	0.937	0.06	3
1	1	1	1	1	1	65.97	0.957	0	0.043	0	1
0	1	1	0	1	1	76.45	0.376	0	0.624	0	3
0	0	0	0	0	1	81.13	0	0.117	0	0.883	4
0	0	0	0	0	0	39.91	0	0.117	0	0.883	4
1	1	1	0	0	0	92.95	0.063	0.937	0	0	2
1	0	0	0	0	1	999	0	0.307	0	0.693	4
0	0	999	0	0	0	999	0	0.231	0	0.769	4
1	0	0	1	1	0	999	0.031	0	0.964	0.006	3
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	0	0	1	0	999	0.003	0	0.937	0.06	3
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	1	1	1	1	1	84.31	0.957	0	0.043	0	1
1	0	1	0	0	0	999	0.002	0.977	0	0.021	2
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	1	1	1	1	1	999	0.859	0	0.141	0	1
1	1	0	0	1	1	64.78	0.121	0	0.879	0	3
1	0	0	0	1	1	999	0.003	0	0.937	0.06	3
1	1	0	1	1	1	999	0.58	0	0.42	0	1
1	0	0	0	0	1	43.83	0	0.307	0	0.693	4
1	0	1	1	1	1	999	0.337	0	0.663	0	3
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	0	1	999	0	0.307	0	0.693	4
0	0	0	0	999	1	62.79	0	0.107	0.067	0.826	4
1	0	1	1	1	0	81.7	0.337	0	0.663	0	3
1	0	0	0	0	0	89.98	0	0.307	0	0.693	4
0	1	1	1	1	1	78.64	0.859	0	0.141	0	1
1	1	1	1	1	1	76.49	0.957	0	0.043	0	1
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	1	1	0	0	1	63.72	0.063	0.937	0	0	2
0	0	0	0	0	1	70.58	0	0.117	0	0.883	4
0	0	0	0	0	1	32.77	0	0.117	0	0.883	4
0	1	1	1	1	1	38.9	0.859	0	0.141	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	1	1	1	1	999	0.957	0	0.043	0	1
0	0	0	0	0	1	76.17	0	0.117	0	0.883	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	0	1	0	1	1	999	0.048	0	0.951	0.001	3
0	0	0	0	0	1	78.48	0	0.117	0	0.883	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	1	1	0	0	0	999	0.063	0.937	0	0	2
1	1	0	1	1	0	999	0.58	0	0.42	0	1
0	0	1	0	0	0	999	0	0.934	0	0.066	2
0	0	1	1	1	1	999	0.122	0	0.877	0	3
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	0	1	0	1	0	91.48	0.048	0	0.951	0.001	3
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	0	1	0	1	999	0.004	0.643	0	0.353	2
999	1	1	999	999	0	999	0.755	0.162	0.083	0	1
1	0	1	0	0	1	84.36	0.002	0.977	0	0.021	2
0	1	1	1	0	1	83.05	0.262	0.738	0	0	2
1	1	0	1	1	0	999	0.58	0	0.42	0	1
1	0	1	0	0	0	999	0.002	0.977	0	0.021	2
1	0	0	0	0	0	999	0	0.307	0	0.693	4
0	0	0	999	0	1	999	0	0.138	0	0.862	4
1	0	0	1	1	1	999	0.031	0	0.964	0.006	3
0	0	0	0	0	0	999	0	0.117	0	0.883	4
0	1	1	1	0	1	80.4	0.262	0.738	0	0	2
1	0	1	1	1	0	999	0.337	0	0.663	0	3
0	0	0	0	0	0	999	0	0.117	0	0.883	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	1	1	0	1	0	999	0.687	0	0.313	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	1	1	999	0.003	0	0.937	0.06	3
1	0	0	1	1	0	999	0.031	0	0.964	0.006	3
1	0	0	1	0	0	999	0.004	0.643	0	0.353	2
1	0	1	1	1	0	999	0.337	0	0.663	0	3
1	0	0	1	1	0	999	0.031	0	0.964	0.006	3
0	0	0	1	0	0	999	0	0.353	0	0.647	4
1	999	1	0	0	1	999	0.024	0.962	0	0.013	2
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	1	999	1	0	999	0.201	0	0.798	0	3
1	0	0	0	0	0	999	0	0.307	0	0.693	4
0	0	0	0	0	1	70.46	0	0.117	0	0.883	4
1	1	1	1	1	0	91.53	0.957	0	0.043	0	1
1	1	1	1	1	1	68.08	0.957	0	0.043	0	1
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	0	0	0	0	999	0.006	0.994	0	0	2
0	0	0	0	0	0	52.72	0	0.117	0	0.883	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	1	1	0	1	66.2	0.65	0.35	0	0	1
1	1	1	1	1	1	999	0.957	0	0.043	0	1
0	0	1	0	0	1	999	0	0.934	0	0.066	2
0	0	0	0	0	1	48.89	0	0.117	0	0.883	4
1	1	1	1	1	1	75.44	0.957	0	0.043	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	0	999	0	1	63.03	0	0.138	0	0.862	4
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	1	1	0	1	0	999	0.687	0	0.313	0	1
1	1	1	0	1	1	999	0.687	0	0.313	0	1
1	0	0	0	0	0	82.04	0	0.307	0	0.693	4
1	0	0	0	0	1	73.49	0	0.307	0	0.693	4
1	0	0	0	0	1	55.44	0	0.307	0	0.693	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	1	0	0	1	0	89.77	0.036	0	0.964	0	3
1	1	1	1	1	0	75.87	0.957	0	0.043	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	0	0	1	0	1	999	0	0.353	0	0.647	4
0	0	0	0	0	0	999	0	0.117	0	0.883	4
0	0	1	0	1	0	93.09	0.014	0	0.982	0.004	3
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	0	0	1	0	0	87.9	0.004	0.643	0	0.353	2
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	1	0	0	1	999	0.002	0.977	0	0.021	2
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	0	1	1	1	999	0.58	0	0.42	0	1
0	1	999	0	0	0	999	0.008	0.992	0	0	2
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	1	0	64.54	0.957	0	0.043	0	1
1	1	1	0	1	0	51.8	0.687	0	0.313	0	1
1	1	1	1	1	1	83.05	0.957	0	0.043	0	1
0	0	1	0	0	0	999	0	0.934	0	0.066	2
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	0	0	0	0	1	55.24	0	0.307	0	0.693	4
0	999	999	0	0	0	30.44	0.001	0.318	0	0.681	4
1	1	1	1	1	0	81.06	0.957	0	0.043	0	1
1	0	1	1	1	0	999	0.337	0	0.663	0	3
1	1	1	0	0	1	999	0.063	0.937	0	0	2
0	0	0	1	0	1	999	0	0.353	0	0.647	4
1	0	0	0	0	1	999	0	0.307	0	0.693	4
0	0	1	0	0	1	999	0	0.934	0	0.066	2
0	0	0	0	1	0	42.32	0.001	0	0.763	0.236	3
1	1	1	0	1	0	999	0.687	0	0.313	0	1
0	1	0	0	0	0	999	0.001	0.999	0	0	2
1	1	1	0	0	1	999	0.063	0.937	0	0	2
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	0	0	0	0	1	39.15	0	0.307	0	0.693	4
0	0	0	1	0	1	999	0	0.353	0	0.647	4
1	1	1	1	1	0	70.34	0.957	0	0.043	0	1
1	1	1	1	1	1	999	0.957	0	0.043	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	1	1	1	0	71.56	0.957	0	0.043	0	1
1	1	1	1	1	0	97.69	0.957	0	0.043	0	1
0	0	0	0	1	0	69.72	0.001	0	0.763	0.236	3
0	0	1	0	0	1	999	0	0.934	0	0.066	2
0	1	1	0	1	1	40.74	0.376	0	0.624	0	3
1	1	1	1	1	0	84.98	0.957	0	0.043	0	1
0	0	0	0	0	1	40.83	0	0.117	0	0.883	4
0	1	0	1	0	0	999	0.033	0.967	0	0	2
1	0	0	0	1	0	999	0.003	0	0.937	0.06	3
1	1	1	0	1	0	64.29	0.687	0	0.313	0	1
1	1	1	1	1	1	79.02	0.957	0	0.043	0	1
1	1	1	1	1	1	999	0.957	0	0.043	0	1
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	0	0	1	0	999	0.121	0	0.879	0	3
1	1	1	1	1	0	94.53	0.957	0	0.043	0	1
0	0	0	1	1	0	999	0.008	0	0.965	0.026	3
1	1	1	1	0	0	999	0.65	0.35	0	0	1
1	1	1	1	0	1	65.26	0.65	0.35	0	0	1
1	0	0	1	1	0	999	0.031	0	0.964	0.006	3
1	1	1	1	1	0	85.5	0.957	0	0.043	0	1
1	1	0	0	0	1	66.25	0.006	0.994	0	0	2
0	0	1	1	1	1	999	0.122	0	0.877	0	3
0	1	999	0	0	0	999	0.008	0.992	0	0	2
1	0	1	1	0	0	86.82	0.056	0.94	0	0.005	2
1	0	1	0	0	0	60.29	0.002	0.977	0	0.021	2
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	0	0	0	1	1	71.4	0.001	0	0.763	0.236	3
0	999	1	0	0	0	999	0.005	0.952	0	0.044	2
