     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     1.000     0.000     0.000     1.000   999.000     0.000     0.934     0.000     0.066     2.000
     1.000     1.000     0.000     0.000     0.000     0.000   999.000     0.006     0.994     0.000     0.000     2.000
     0.000     0.000     0.000     1.000     1.000     0.000   999.000     0.008     0.000     0.965     0.026     3.000
     0.000     1.000     1.000     0.000     0.000     0.000    80.230     0.013     0.987     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     1.000    65.050     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     1.000     1.000     1.000   999.000     0.580     0.000     0.420     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    89.640     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     1.000     1.000     0.000   999.000     0.031     0.000     0.964     0.006     3.000
     0.000     0.000     0.000     0.000     0.000     1.000    51.420     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     0.000     1.000     0.000    52.570     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     0.000   999.000     1.000     1.000    63.360     0.407     0.000     0.593     0.000     3.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     1.000     0.000     1.000     0.000    59.880     0.014     0.000     0.982     0.004     3.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     0.000     0.000     0.000     0.000   999.000     0.001     0.999     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     1.000     0.000    97.560     0.001     0.000     0.763     0.236     3.000
     1.000     0.000     0.000     1.000     1.000     1.000   999.000     0.031     0.000     0.964     0.006     3.000
     0.000     0.000     1.000     0.000     1.000     1.000   999.000     0.014     0.000     0.982     0.004     3.000
     1.000     1.000     0.000     0.000     1.000     1.000    72.270     0.121     0.000     0.879     0.000     3.000
     1.000     0.000     1.000     0.000     0.000     1.000    66.620     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     1.000     1.000     1.000   999.000     0.008     0.000     0.965     0.026     3.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     1.000     1.000     1.000     0.000   999.000     0.122     0.000     0.877     0.000     3.000
     0.000     0.000     1.000     1.000     0.000     1.000    45.050     0.011     0.972     0.000     0.017     2.000
     1.000     1.000     0.000     0.000     1.000     1.000    65.200     0.121     0.000     0.879     0.000     3.000
     1.000     1.000     1.000     1.000     1.000     1.000    65.680     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     0.000     1.000   999.000     0.650     0.350     0.000     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000    79.790     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    70.440     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000    74.750     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     0.000     0.000     0.000    40.680     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     0.000     1.000     0.000     0.000     0.000     1.000    60.110     0.001     0.999     0.000     0.000     2.000
     0.000     0.000     0.000     1.000     0.000     1.000   999.000     0.000     0.353     0.000     0.647     4.000
     1.000     0.000     0.000     1.000     1.000     0.000   999.000     0.031     0.000     0.964     0.006     3.000
     1.000     0.000     1.000     1.000     1.000     0.000   999.000     0.337     0.000     0.663     0.000     3.000
     1.000     0.000     0.000     1.000     0.000     1.000   999.000     0.004     0.643     0.000     0.353     2.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     0.000     0.000     0.000     1.000   999.000     0.001     0.999     0.000     0.000     2.000
     1.000     0.000     0.000     1.000     0.000     1.000    84.380     0.004     0.643     0.000     0.353     2.000
     0.000     0.000     0.000     0.000     0.000     1.000    85.950     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     1.000     0.000     1.000    72.790     0.000     0.353     0.000     0.647     4.000
     1.000     0.000     0.000     1.000     0.000     0.000   999.000     0.004     0.643     0.000     0.353     2.000
     1.000   999.000     1.000     1.000     1.000     0.000    67.710     0.869     0.000     0.131     0.000     1.000
     1.000     0.000     0.000     1.000     1.000     0.000   999.000     0.031     0.000     0.964     0.006     3.000
     0.000     0.000     0.000     1.000     1.000     1.000   999.000     0.008     0.000     0.965     0.026     3.000
     0.000     0.000     0.000   999.000     1.000     0.000   999.000     0.004     0.000     0.841     0.156     3.000
     1.000     0.000     1.000     0.000     1.000     0.000   999.000     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     1.000     1.000     1.000    79.650     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000   999.000     1.000     0.000    69.430     0.917     0.000     0.083     0.000     1.000
     1.000     1.000     0.000     0.000     1.000     1.000   999.000     0.121     0.000     0.879     0.000     3.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
